Python error elevated evidence collection
Collection started: Pzt 14.09.2026  1:03:14,29

desktop-foegbb0\o-neo

GROUP INFORMATION
-----------------

Group Name                                                Type             SID          Attributes                                                     
========================================================= ================ ============ ===============================================================
Everyone                                                  Well-known group S-1-1-0      Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\Yerel hesap ve Administrators grubunun Åyesi Well-known group S-1-5-114    Mandatory group, Enabled by default, Enabled group             
BUILTIN\Administrators                                    Alias            S-1-5-32-544 Mandatory group, Enabled by default, Enabled group, Group owner
BUILTIN\Users                                             Alias            S-1-5-32-545 Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\INTERACTIVE                                  Well-known group S-1-5-4      Mandatory group, Enabled by default, Enabled group             
KONSOL OTURUMU AÄMA                                       Well-known group S-1-2-1      Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\Authenticated Users                          Well-known group S-1-5-11     Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\This Organization                            Well-known group S-1-5-15     Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\Yerel hesap                                  Well-known group S-1-5-113    Mandatory group, Enabled by default, Enabled group             
LOCAL                                                     Well-known group S-1-2-0      Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\NTLM Authentication                          Well-known group S-1-5-64-10  Mandatory group, Enabled by default, Enabled group             
Zorunlu Etiket\YÅksek Zorunlu DÅzey                       Label            S-1-16-12288                                                                

==== Privilege check ====

Filter Name                     Num Instances    Altitude    Frame
------------------------------  -------------  ------------  -----
bindflt                                 1       409800         0
UCPD                                    6       385250.5       0
SysmonDrv                               6       385201         0
OWCFSEVENTS                             1       370320         0
WdFilter                                6       328010         0
storqosflt                              0       244000         0
wcifs                                   0       189900         0
CldFlt                                  0       180451         0
bfs                                     8       150000         0
FileCrypt                               0       141100         0
luafv                                   1       135000         0
UnionFS                                 0       130850         0
npsvctrig                               1        46000         0
Wof                                     2        40700         0
FileInfo                                6        40500         0

==== Process Creation audit policy ====
System audit policy
Category/Subcategory                      Setting
Ayrçntçlç òzleme
  òülem Oluüturma                         Success

==== Relevant event-log metadata ====
creationTime: 2026-09-06T17:47:24.4166722Z
lastAccessTime: 2026-09-13T22:02:50.1273526Z
lastWriteTime: 2026-09-13T22:02:50.1273526Z
fileSize: 20975616
attributes: 32
numberOfLogRecords: 11010
oldestRecordNumber: 203173
creationTime: 2026-09-07T02:00:01.0069883Z
lastAccessTime: 2026-09-13T22:02:50.2306209Z
lastWriteTime: 2026-09-13T22:02:50.2306209Z
fileSize: 67112960
attributes: 32
numberOfLogRecords: 27276
oldestRecordNumber: 595655
creationTime: 2026-09-08T07:18:09.4987350Z
lastAccessTime: 2026-09-13T21:41:12.6635076Z
lastWriteTime: 2026-09-12T23:11:40.0060715Z
fileSize: 69632
attributes: 32
numberOfLogRecords: 10
oldestRecordNumber: 1

==== Python resolution ====
C:\Tools\Python313\python.exe
INFO: Could not find files for the given pattern(s).

==== Current Python process ====
INFO: No tasks are running which match the specified criteria.
'wmic' is not recognized as an internal or external command,
operable program or batch file.

==== Current TCP/UDP table ====

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    192.168.1.120:53810    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53811    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53812    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53813    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53814    4.208.166.211:443      TIME_WAIT       0
  TCP    192.168.1.120:53815    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53816    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53817    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53818    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53819    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53820    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53821    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53822    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53823    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53825    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53828    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:54138    173.194.79.188:5228    ESTABLISHED     1700
  TCP    192.168.1.120:54322    142.251.127.84:443     ESTABLISHED     5276
  TCP    192.168.1.120:55433    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:55436    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:55447    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:56266    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:56279    104.18.32.47:443       ESTABLISHED     11556
  TCP    192.168.1.120:56288    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:56304    172.64.155.209:443     ESTABLISHED     11556
  TCP    192.168.1.120:56465    172.64.155.209:443     CLOSE_WAIT      11556
  TCP    192.168.1.120:56962    142.251.208.106:443    TIME_WAIT       0
  TCP    192.168.1.120:57222    172.64.155.209:443     CLOSE_WAIT      11556
  TCP    192.168.1.120:57243    172.64.155.209:443     ESTABLISHED     11556
  TCP    192.168.1.120:57474    104.18.32.47:443       ESTABLISHED     11556
  TCP    192.168.1.120:57521    172.64.155.209:443     ESTABLISHED     1700
  TCP    192.168.1.120:57694    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:57834    172.217.168.106:443    TIME_WAIT       0
  TCP    192.168.1.120:57923    104.18.32.47:443       ESTABLISHED     5276
  TCP    192.168.1.120:59618    35.190.80.1:443        ESTABLISHED     1700
  TCP    192.168.1.120:60588    172.64.155.209:443     CLOSE_WAIT      11556
  TCP    192.168.1.120:60589    172.64.155.209:443     CLOSE_WAIT      11556
  TCP    192.168.1.120:60614    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:61009    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:61310    35.190.80.1:443        ESTABLISHED     1700
  TCP    192.168.1.120:61403    104.18.37.228:443      ESTABLISHED     1700
  TCP    192.168.1.120:61790    172.64.155.209:443     CLOSE_WAIT      11556
  TCP    192.168.1.120:63184    142.251.209.163:443    TIME_WAIT       0
  TCP    192.168.1.120:63185    192.178.25.234:443     ESTABLISHED     5276
  TCP    192.168.1.120:63275    159.69.146.114:22      ESTABLISHED     6572
  TCP    192.168.1.120:63503    172.64.155.209:443     ESTABLISHED     1700
  TCP    192.168.1.120:63717    172.64.155.209:443     CLOSE_WAIT      11556
  TCP    192.168.1.120:63919    172.64.148.235:443     ESTABLISHED     1700
  TCP    192.168.1.120:65352    172.217.168.106:443    TIME_WAIT       0
  TCP    [::]:135               [::]:0                 LISTENING       1292
  TCP    [::]:49664             [::]:0                 LISTENING       648
  TCP    [::]:49665             [::]:0                 LISTENING       372
  TCP    [::]:49666             [::]:0                 LISTENING       1848
  TCP    [::]:49667             [::]:0                 LISTENING       1836
  TCP    [::]:49671             [::]:0                 LISTENING       604
  TCP    [::1]:49670            [::]:0                 LISTENING       3728
  UDP    0.0.0.0:5353           *:*                                    5276
  UDP    0.0.0.0:5353           *:*                                    2776
  UDP    0.0.0.0:5353           *:*                                    5276
  UDP    0.0.0.0:5353           *:*                                    2488
  UDP    0.0.0.0:5353           *:*                                    1700
  UDP    0.0.0.0:5353           *:*                                    488
  UDP    0.0.0.0:5353           *:*                                    488
  UDP    0.0.0.0:5353           *:*                                    2776
  UDP    0.0.0.0:5353           *:*                                    1700
  UDP    127.0.0.1:49664        127.0.0.1:49664                        3496
  UDP    192.168.1.120:2177     *:*                                    9748
  UDP    192.168.1.120:50753    *:*                                    1700
  UDP    [::]:5353              *:*                                    488
  UDP    [::]:5353              *:*                                    1700
  UDP    [::]:5353              *:*                                    2488
  UDP    [::]:5353              *:*                                    2776
  UDP    [::]:5353              *:*                                    5276
  UDP    [fe80::130c:2a42:c42f:7e45%13]:2177  *:*                                    9748

==== Python runtime file inventory ====
 Volume in drive C has no label.
 Volume Serial Number is 0490-2E33

 Directory of C:\Tools\Python313

11.09.2026  07:55    <DIR>          .
11.09.2026  07:54    <DIR>          ..
11.09.2026  07:54    <DIR>          Lib
05.08.2026  14:08         5.238.520 libcrypto-3.dll
05.08.2026  14:08            39.696 libffi-8.dll
05.08.2026  14:08           794.872 libssl-3.dll
05.08.2026  14:08            33.861 LICENSE.txt
05.08.2026  14:08           221.920 pyexpat.pyd
05.08.2026  14:08           578.418 python.cat
05.08.2026  14:08           105.696 python.exe
05.08.2026  14:08            72.416 python3.dll
05.08.2026  14:08         6.135.008 python313.dll
05.08.2026  14:09         3.825.631 python313.zip
11.09.2026  07:54                79 python313._pth
05.08.2026  14:08           104.160 pythonw.exe
11.09.2026  07:58    <DIR>          Scripts
05.08.2026  14:08            32.992 select.pyd
05.08.2026  14:08         1.584.864 sqlite3.dll
05.08.2026  14:08           712.928 unicodedata.pyd
05.08.2026  14:08           178.616 vcruntime140.dll
05.08.2026  14:08            50.112 vcruntime140_1.dll
05.08.2026  14:08            31.968 winsound.pyd
05.08.2026  14:08            72.928 _asyncio.pyd
05.08.2026  14:08            86.752 _bz2.pyd
05.08.2026  14:08           134.368 _ctypes.pyd
05.08.2026  14:08           286.944 _decimal.pyd
05.08.2026  14:08           135.904 _elementtree.pyd
05.08.2026  14:08            69.344 _hashlib.pyd
05.08.2026  14:08           159.456 _lzma.pyd
05.08.2026  14:08            38.112 _multiprocessing.pyd
05.08.2026  14:08            57.568 _overlapped.pyd
05.08.2026  14:08            35.552 _queue.pyd
05.08.2026  14:08            86.752 _socket.pyd
05.08.2026  14:08           131.296 _sqlite3.pyd
05.08.2026  14:08           181.984 _ssl.pyd
05.08.2026  14:08            27.872 _uuid.pyd
05.08.2026  14:08            39.648 _wmi.pyd
05.08.2026  14:08            50.912 _zoneinfo.pyd
              34 File(s)     21.337.149 bytes
               4 Dir(s)   3.557.806.080 bytes free
python313.zip
.

# Uncomment to run site.main() automatically
import site
cffi-gen-src.exe
ezhexviewer.exe
ftguess.exe
idna.exe
mraptor.exe
msodde.exe
msoffcrypto-tool.exe
normalizer.exe
olebrowse.exe
oledir.exe
olefile.exe
oleid.exe
olemap.exe
olemeta.exe
oleobj.exe
oletimes.exe
olevba.exe
pcodedmp.exe
pip.exe
pip3.13.exe
pip3.exe
pyxswf.exe
rtfobj.exe
vol.exe
volshell.exe
wheel.exe
beautifulsoup4-4.15.0.dist-info
bs4
certifi
certifi-2026.7.22.dist-info
cffi
cffi-2.1.1.dist-info
charset_normalizer
charset_normalizer-3.5.1.dist-info
colorclass
colorclass-2.2.2.dist-info
cryptography
cryptography-50.0.1.dist-info
distutils-precedence.pth
easygui
easygui-0.98.3.dist-info
idna
idna-3.19.dist-info
lxml
lxml-6.1.3.dist-info
msoffcrypto
msoffcrypto_tool-6.0.0.dist-info
NOTICE.txt
olefile
olefile-0.47.dist-info
OleFileIO_PL.py
oletools
oletools-0.60.2.dist-info
ordlookup
packaging
packaging-26.3.dist-info
pcodedmp
pcodedmp-1.2.6.dist-info
pefile-2024.8.26.dist-info
pefile.py
peutils.py
pip
pip-26.2.1.dist-info
pycparser
pycparser-3.0.dist-info
pyparsing
pyparsing-3.3.2.dist-info
requests
requests-2.34.2.dist-info
run.py
setuptools
setuptools-84.0.0.dist-info
soupsieve
soupsieve-2.9.2.dist-info
typing_extensions-4.16.0.dist-info
typing_extensions.py
urllib3
urllib3-2.7.0.dist-info
volatility3
volatility3-2.28.0.dist-info
wheel
wheel-0.48.0.dist-info
win_unicode_console
win_unicode_console-0.5.dist-info
yara.cp313-win_amd64.pyd
yara_python-4.5.4.dist-info
_cffi_backend.cp313-win_amd64.pyd
_distutils_hack
__pycache__

==== Runtime hashes ====
SHA256 hash of C:\Tools\Python313\python.exe:
85b71d8c6ec1905935f74be0c9869aae198d00e98f39df699ec66f9c5a84cecd
CertUtil: -hashfile command completed successfully.
SHA256 hash of C:\Tools\Python313\python313.dll:
e820bf024efd2b56bb2b82791e6b6ddc7303f070f8e72cba7637482a8a906238
CertUtil: -hashfile command completed successfully.
SHA256 hash of C:\Tools\Python313\pythonw.exe:
146c01e5448a084ff15d63113a790b9aa75250baf862d984c51dd695ac4775bc
CertUtil: -hashfile command completed successfully.

==== PE dependency tool availability ====
INFO: Could not find files for the given pattern(s).
INFO: Could not find files for the given pattern(s).

==== Scheduled task and service snapshots ====

Folder: \
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \MicrosoftEdgeUpdateTaskMachineCore{5AE6F597-FD1F-4697-944D-B073E799E1CE}
Next Run Time:                        14.09.2026 08:29:22
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:54:27
Last Result:                          0
Author:                               N/A
Task To Run:                          C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe /c
Start In:                             N/A
Comment:                              Microsoft yazçlçmçnçzçn gÅncel kalmasçnç saßlar. Bu gîrev devre dçüç bçrakçlçrsa veya durdurulursa Microsoft yazçlçmçnçz gÅncel kalamayabilir; bu da, oluüabilecek gÅvenlik aáçklarçnçn dÅzeltilemeyeceßi ve îzelliklerin áalçümayabileceßi anlamçna gelir. B
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        At logon time
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \MicrosoftEdgeUpdateTaskMachineCore{5AE6F597-FD1F-4697-944D-B073E799E1CE}
Next Run Time:                        14.09.2026 08:29:22
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:54:27
Last Result:                          0
Author:                               N/A
Task To Run:                          C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe /c
Start In:                             N/A
Comment:                              Microsoft yazçlçmçnçzçn gÅncel kalmasçnç saßlar. Bu gîrev devre dçüç bçrakçlçrsa veya durdurulursa Microsoft yazçlçmçnçz gÅncel kalamayabilir; bu da, oluüabilecek gÅvenlik aáçklarçnçn dÅzeltilemeyeceßi ve îzelliklerin áalçümayabileceßi anlamçna gelir. B
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Daily 
Start Time:                           08:29:22
Start Date:                           7.09.2026
End Date:                             N/A
Days:                                 Every 1 day(s)
Months:                               N/A
Repeat: Every:                        Disabled
Repeat: Until: Time:                  Disabled
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \MicrosoftEdgeUpdateTaskMachineUA{A3B694F0-B483-437E-9E17-E99E43B3ECAD}
Next Run Time:                        14.09.2026 01:59:23
Status:                               Running
Logon Mode:                           Interactive/Background
Last Run Time:                        14.09.2026 00:59:24
Last Result:                          -2147020576
Author:                               N/A
Task To Run:                          C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe /ua /installsource scheduler
Start In:                             N/A
Comment:                              Microsoft yazçlçmçnçzçn gÅncel kalmasçnç saßlar. Bu gîrev devre dçüç bçrakçlçrsa veya durdurulursa Microsoft yazçlçmçnçz gÅncel kalamayabilir; bu da, oluüabilecek gÅvenlik aáçklarçnçn dÅzeltilemeyeceßi ve îzelliklerin áalçümayabileceßi anlamçna gelir. B
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Daily 
Start Time:                           07:59:23
Start Date:                           7.09.2026
End Date:                             N/A
Days:                                 Every 1 day(s)
Months:                               N/A
Repeat: Every:                        1 Hour(s), 0 Minute(s)
Repeat: Until: Time:                  None
Repeat: Until: Duration:              24 Hour(s), 0 Minute(s)
Repeat: Stop If Still Running:        Disabled

Folder: \GoogleSystem
INFO: There are no scheduled tasks presently available at your access level.

Folder: \GoogleSystem\GoogleUpdater
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \GoogleSystem\GoogleUpdater\GoogleUpdaterTaskSystem152.0.7933.0{324D0B3C-EE51-408C-8A72-71AC461607E7}
Next Run Time:                        14.09.2026 01:39:56
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        14.09.2026 00:39:58
Last Result:                          0
Author:                               NT AUTHORITY\SYSTEM
Task To Run:                          "C:\Program Files (x86)\Google\GoogleUpdater\152.0.7933.0\updater.exe" --wake --system
Start In:                             N/A
Comment:                              GoogleUpdater Task System 152.0.7933.0
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        At logon time
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \GoogleSystem\GoogleUpdater\GoogleUpdaterTaskSystem152.0.7933.0{324D0B3C-EE51-408C-8A72-71AC461607E7}
Next Run Time:                        14.09.2026 01:39:56
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        14.09.2026 00:39:58
Last Result:                          0
Author:                               NT AUTHORITY\SYSTEM
Task To Run:                          "C:\Program Files (x86)\Google\GoogleUpdater\152.0.7933.0\updater.exe" --wake --system
Start In:                             N/A
Comment:                              GoogleUpdater Task System 152.0.7933.0
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Daily 
Start Time:                           22:39:56
Start Date:                           6.09.2026
End Date:                             N/A
Days:                                 Every 1 day(s)
Months:                               N/A
Repeat: Every:                        1 Hour(s), 0 Minute(s)
Repeat: Until: Time:                  None
Repeat: Until: Duration:              24 Hour(s), 0 Minute(s)
Repeat: Stop If Still Running:        Disabled

Folder: \LockFortress
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \LockFortress\BootRestore
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:49:06
Last Result:                          0
Author:                               LockFortress
Task To Run:                          powershell.exe -NoProfile -NonInteractive -ExecutionPolicy Bypass -WindowStyle Hidden -File "C:\ProgramData\LockFortress\unlock.ps1"
Start In:                             N/A
Comment:                              Acilista cihazlari garanti geri getirir (failsafe)
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 00:10:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        At system start up
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \LockFortress\LockDown
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        11.09.2026 18:29:42
Last Result:                          267014
Author:                               LockFortress
Task To Run:                          powershell.exe -NoProfile -NonInteractive -ExecutionPolicy Bypass -WindowStyle Hidden -File "C:\ProgramData\LockFortress\lockdown.ps1"
Start In:                             N/A
Comment:                              Kilit aninda USB/BT/WiFiDirect kapatir (Security 4800)
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 00:10:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        When an event occurs
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \LockFortress\Unlock
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        11.09.2026 18:54:12
Last Result:                          267014
Author:                               LockFortress
Task To Run:                          powershell.exe -NoProfile -NonInteractive -ExecutionPolicy Bypass -WindowStyle Hidden -File "C:\ProgramData\LockFortress\unlock.ps1"
Start In:                             N/A
